Date,Time,Run #,Energy (GeV),Angle (deg),"Bias HV1 (front, Ch 0-3, V))","Bias HV2 (back, Ch 4-7, V)",HV1 Current Avg (mA),HV2 Current Avg (mA),Table Position Hori (mm),Table Position Vert (mm),Crystal,# of Events,Si Telescope Run Number,Run Name,Bad Run,Good Data,Good (Telescope + Data),Notes,,
24/04/2024,14h36,53,5.8,90,33.5,37,,,0,20.5,BGO 2.5x2.5x18,997,6400,Table alignment scan - 5.8 GeV,0,1,1,"all si-data with ""thres6"" setting!",,
24/04/2024,14h43,54,5.8,90,33.5,37,,,0,15.3,BGO 2.5x2.5x18,1014,6402,Table alignment scan - 5.8 GeV,0,1,1,,,
24/04/2024,14h47,55,5.8,90,33.5,37,,,0,10.5,BGO 2.5x2.5x18,1001,6403,Table alignment scan - 5.8 GeV,0,1,1,,,
24/04/2024,14h52,56,5.8,90,33.5,37,,,0,0,BGO 2.5x2.5x18,992,6404,Table alignment scan - 5.8 GeV,1,0,0,"Both LG and HG files appear to be corrupted - run did not end, restarting GUI",,
24/04/2024,15h02,57,5.8,90,33.5,37,,,0,25,BGO 2.5x2.5x18,475,6405,Table alignment scan - 5.8 GeV,0,1,1,,,
24/04/2024,15h04,58,5.8,90,33.5,37,,,0,30,BGO 2.5x2.5x18,520,6406,Table alignment scan - 5.8 GeV,0,1,1,,,
24/04/2024,15h07,59,5.8,90,33.5,37,,,0,20.4,BGO 2.5x2.5x18,468,6407,Table alignment scan - 5.8 GeV,0,1,1,,,
24/04/2024,15h14,60,5.8,90,33.5,37,,,0,-20,BGO 2.5x2.5x18,466,6408,Table alignment scan - 5.8 GeV,0,1,1,,,
24/04/2024,15h17,61,5.8,90,33.5,37,,,0,-25,BGO 2.5x2.5x18,580,6409,Table alignment scan - 5.8 GeV,0,1,1,,,
24/04/2024,15h19,62,5.8,90,33.5,37,,,0,-15.1,BGO 2.5x2.5x18,551,6410,Table alignment scan - 5.8 GeV,0,1,1,,,
24/04/2024,15h21,63,5.8,90,33.5,37,,,0,-10.2,BGO 2.5x2.5x18,578,6411,Table alignment scan - 5.8 GeV,0,1,1,,,
24/04/2024,15h24,64,5.8,90,33.5,37,,,0,-5.2,BGO 2.5x2.5x18,509,6412,Table alignment scan - 5.8 GeV,0,1,1,,,
24/04/2024,15h27,65,1,90,33.5,37,,,0,-14.8,BGO 2.5x2.5x18,3800,6413,Table alignment scan - 1 GeV,0,1,1,,,
24/04/2024,15h29,66,1,90,33.5,37,,,0,-20.2,BGO 2.5x2.5x18,4185,6414,Table alignment scan - 1 GeV,0,1,1,,,
24/04/2024,15h31,67,1,90,33.5,37,,,0,-25,BGO 2.5x2.5x18,3693,6415,Table alignment scan - 1 GeV,0,1,1,,,
24/04/2024,15h34,68,1,90,33.5,37,,,0,-10.3,BGO 2.5x2.5x18,4196,6416,Table alignment scan - 1 GeV,0,1,1,,,
24/04/2024,16h00,69,1,90,32.5,32.5,0.0035,0.0035,0,-15,BGO 2.5x2.5x18,22217,6417,Over Voltage Scan - New Origin,0,1,1,No visible signal for Ch 4-7,,
24/04/2024,16h37,70,1,90,33.5,33.5,0.05,0.05,0,-15,BGO 2.5x2.5x18,22573,6418,Over Voltage Scan - New Origin,0,1,1,HG started to saturate (w/o filter),,
24/04/2024,16h40,71,1,90,34.5,34.5,0.005,0.005,0,-15,BGO 2.5x2.5x18,22706,6419,Over Voltage Scan - New Origin,0,1,1,Ch 5 likely not dead,,
24/04/2024,16h44,72,1,90,35.5,35.5,0.04,0.01,0,-15,BGO 2.5x2.5x18,22377,6420,Over Voltage Scan - New Origin,0,1,1,Pulse height for Ch 4 ~ 60,,
24/04/2024,16h50,73,1,90,36.5,36.5,0.02,0.007,0,-15,BGO 2.5x2.5x18,22106,6421,Over Voltage Scan - New Origin,0,1,1,"HV1 tripped, pulse height for Ch 4 ~ 150",,
24/04/2024,17h23,74,1,90,33.5,37,0.1,0.03,0,-15,BGO 2.5x2.5x18,27940,6423,Over Voltage Scan - New Origin,0,1,1,,,
24/04/2024,17h29,75,1,90,33.5,37.5,0.01,0.01,0,-15,BGO 2.5x2.5x18,24433,6424,Over Voltage Scan - New Origin,0,1,1,,,
24/04/2024,17h39,76,1,90,33.5,37,,,0,0,BGO 2.5x2.5x18,24059,6425,"Energy scan with HV1=33.5 V, HV2=37V",0,1,1,Event rate is 300 Hz,,
24/04/2024,17h42,77,2,90,33.5,37,,,0,0,BGO 2.5x2.5x18,27145,6426,"Energy scan with HV1=33.5 V, HV2=37V",0,1,1,400 Hz,,
24/04/2024,17h44,78,3,90,33.5,37,,,0,0,BGO 2.5x2.5x18,24142,6427,"Energy scan with HV1=33.5 V, HV2=37V",0,1,1,"360 Hz, some events starting to saturate for Ch 4 (w filter)",,
24/04/2024,17h49,79,4,90,33.5,37,,,0,0,BGO 2.5x2.5x18,36766,6428,"Energy scan with HV1=33.5 V, HV2=37V",0,1,1,270 Hz,,
